date,station,latitude,longitude,elevation,name,PRCP,TAVG
2023-12-20,GHCND:US1MNHN0418,44.9582429,-93.2501296,260.0,"MINNEAPOLIS 0.9 ESE, MN US",0.0,
2023-12-20,GHCND:US1MNHN0421,44.91666,-93.2246,256.0,"MINNEAPOLIS 3.8 SSE, MN US",0.0,
2023-12-20,GHCND:US1MNHN0425,44.81548,-93.29735,250.9,"BLOOMINGTON 1.4 SE, MN US",0.0,
2023-12-20,GHCND:US1MNHN0431,44.9312481,-93.4848399,300.5,"MINNETONKA 1.1 W, MN US",0.0,
2023-12-20,GHCND:US1MNHN0457,45.20872,-93.44402,265.2,"DAYTON 4.2 ESE, MN US",0.0,
2023-12-20,GHCND:US1MNHN0460,44.9302,-93.2099,247.2,"MINNEAPOLIS 3.6 SE, MN US",0.0,
2023-12-20,GHCND:US1MNHN0493,45.0100465,-93.7467698,310.3,"MAPLE PLAIN 4.2 W, MN US",0.0,
2023-12-20,GHCND:US1MNHN0499,45.061175,-93.332541,257.9,"BROOKLYN CENTER 0.9 WSW, MN US",0.0,
2023-12-20,GHCND:US1MNHN0521,44.86948,-93.28047,253.3,"RICHFIELD 0.5 S, MN US",0.0,
2023-12-20,GHCND:US1MNHN0530,45.0007,-93.3733,270.7,"GOLDEN VALLEY 1.0 NW, MN US",0.0,
2023-12-20,GHCND:US1MNHS0006,43.741966,-91.436852,231.6,"HOKAH 4.5 WSW, MN US",0.0,
2023-12-20,GHCND:US1MNHS0017,43.6543,-91.3246,364.2,"BROWNSVILLE 3.8 SW, MN US",0.0,
2023-12-20,GHCND:US1MNIS0018,45.713798,-93.180956,292.6,"BRAHAM 0.7 SW, MN US",0.0,
2023-12-20,GHCND:US1MNIS0021,45.4336,-93.302,281.0,"ISANTI 5.0 SW, MN US",0.0,
2023-12-20,GHCND:US1MNIS0022,45.55762,-93.44595,293.5,"PRINCETON 6.6 E, MN US",0.0,
2023-12-20,GHCND:US1MNIS0028,45.545792,-93.244118,289.0,"CAMBRIDGE 1.3 SW, MN US",0.0,
2023-12-20,GHCND:US1MNIS0035,45.57928,-93.49116,293.8,"PRINCETON 4.4 E, MN US",0.0,
2023-12-20,GHCND:US1MNIS0044,45.5063092,-93.2831703,282.9,"ISANTI 2.2 WNW, MN US",0.0,
2023-12-20,GHCND:US1MNIS0045,45.6871533,-93.2359548,297.2,"STANCHFIELD 2.8 WNW, MN US",0.0,
2023-12-20,GHCND:US1MNIT0006,47.3981094360352,-93.0813064575195,451.7,"KEEWATIN 0.2 SSE, MN US",0.0,
2023-12-20,GHCND:US1MNIT0007,47.13687,-93.566599,420.9,"GRAND RAPIDS 6.2 SSW, MN US",0.0,
2023-12-20,GHCND:US1MNIT0010,47.33564,-93.87514,397.2,"DEER RIVER 3.7 W, MN US",0.0,
2023-12-20,GHCND:US1MNIT0017,47.31165,-93.55036,398.4,"GRAND RAPIDS 6.1 N, MN US",0.0,
2023-12-20,GHCND:US1MNIT0023,47.48855,-93.43497,425.2,"BOVEY 13.4 N, MN US",0.0,
2023-12-20,GHCND:US1MNIT0037,47.1676106,-93.2774686,393.8,"WARBA 2.2 NNW, MN US",0.0,
2023-12-20,GHCND:US1MNIT0038,47.288422,-93.429403,405.4,"COLERAINE 0.7 S, MN US",0.0,
2023-12-20,GHCND:US1MNIT0039,47.245406,-93.403681,417.0,"BOVEY 3.5 S, MN US",0.0,
2023-12-20,GHCND:US1MNIT0047,47.60215,-93.6936,425.5,"MARCELL 0.7 NNW, MN US",0.0,
2023-12-20,GHCND:US1MNIT0052,47.1996917,-93.5701983,398.4,"GRAND RAPIDS 2.3 SW, MN US",0.0,
2023-12-20,GHCND:US1MNIT0055,47.315444,-93.538934,401.1,"GRAND RAPIDS 6.3 N, MN US",0.0,
2023-12-20,GHCND:US1MNIT0060,47.77803,-93.08557,392.0,"COOK 19.0 WSW, MN US",0.0,
2023-12-20,GHCND:US1MNIT0062,47.153356,-93.50074,424.0,"GRAND RAPIDS 5.2 SSE, MN US",0.0,
2023-12-20,GHCND:US1MNIT0070,47.147282,-93.664699,417.0,"SUGAR LAKE, MN US",0.0,
2023-12-20,GHCND:US1MNKB0017,45.841,-93.297,295.0,"MORA 2.5 S, MN US",0.0,
2023-12-20,GHCND:US1MNKB0020,45.8704221,-93.295364,305.4,"MORA 0.5 SSW, MN US",0.0,
2023-12-20,GHCND:US1MNKC0006,48.193512,-93.810877,371.9,"BIG FALLS 1.0 N, MN US",0.0,
2023-12-20,GHCND:US1MNKC0009,48.5936063,-93.4193036,342.9,"INTERNATIONAL FALLS 0.6 NW, MN US",0.0,
2023-12-20,GHCND:US1MNKC0010,48.523867,-93.460729,357.5,"INTERNATIONAL FALLS 5.1 SSW, MN US",0.0,
2023-12-20,GHCND:US1MNKC0014,48.5201,-93.607,337.4,"INTERNATIONAL FALLS 10.3 WSW, MN US",0.0,
2023-12-20,GHCND:US1MNKD0001,45.407049,-94.846636,371.9,"BELGRADE 8.0 ESE, MN US",0.0,
2023-12-20,GHCND:US1MNKD0013,45.264839,-95.063143,349.0,"SPICER 6.3 WNW, MN US",0.0,
2023-12-20,GHCND:US1MNKD0020,45.276946,-94.885635,367.6,"SPICER 4.1 NE, MN US",0.0,
2023-12-20,GHCND:US1MNKD0024,44.935767,-95.189254,338.3,"PRINSBURG 0.1 WNW, MN US",0.0,
2023-12-20,GHCND:US1MNLK0004,47.041178,-91.75279,317.9,"TWO HARBORS 3.6 WNW, MN US",0.0,
2023-12-20,GHCND:US1MNLK0005,47.1656,-91.6195,397.2,"TWO HARBORS 9.7 NNE, MN US",0.0,
2023-12-20,GHCND:US1MNLK0031,47.02218,-91.66288,206.0,"TWO HARBORS 0.8 SE, MN US",0.0,
2023-12-20,GHCND:US1MNLK0032,47.028985,-91.667699,209.4,"TWO HARBORS 0.4 ESE, MN US",0.0,
2023-12-20,GHCND:US1MNLK0035,47.1239045,-91.490649,192.9,"TWO HARBORS 10.8 NE, MN US",0.0,
2023-12-20,GHCND:US1MNLK0041,47.3171,-91.66657,513.3,"TWO HARBORS 19.8 N, MN US",0.0,
2023-12-20,GHCND:US1MNLK0043,47.069288,-91.749993,367.3,"TWO HARBORS 4.4 NW, MN US",0.0,
2023-12-20,GHCND:US1MNLS0012,44.4655265808105,-93.7734222412109,304.2,"LE CENTER 5.8 NNW, MN US",0.0,
2023-12-20,GHCND:US1MNLS0013,44.5327793831489,-93.5725456514511,323.4,"NEW PRAGUE 1.0 S, MN US",0.0,
2023-12-20,GHCND:US1MNLS0015,44.540333,-93.885889,299.6,"HENDERSON 1.4 NE, MN US",0.0,
2023-12-20,GHCND:US1MNLS0023,44.38622,-93.91495,288.0,"LE SUEUR 5.8 S, MN US",0.0,
2023-12-20,GHCND:US1MNLS0024,44.47409,-93.58713,321.3,"MONTGOMERY 2.1 N, MN US",0.0,
2023-12-20,GHCND:US1MNLS0026,44.542649,-93.56533,3057.8,"NEW PRAGUE 0.5 SE, MN US",0.0,
2023-12-20,GHCND:US1MNLS0032,44.308677,-93.948013,298.7,"SAINT PETER 1.6 SSE, MN US",0.0,
2023-12-20,GHCND:US1MNLS0033,44.252698,-93.88555,306.0,"KASOTA 4.9 ESE, MN US",0.0,
2023-12-20,GHCND:US1MNLW0003,48.523286,-94.714969,354.5,"BAUDETTE 14.3 SSW, MN US",0.0,
2023-12-20,GHCND:US1MNLY0014,44.5444,-95.6761,335.0,"COTTONWOOD 4.7 S, MN US",0.0,
2023-12-20,GHCND:US1MNLY0015,44.3667735,-95.5954873,341.7,"MILROY 4.1 SSW, MN US",0.0,
2023-12-20,GHCND:US1MNMC0005,44.7683423012495,-94.1558092832565,304.2,"GLENCOE 0.3 WSW, MN US",0.0,
2023-12-20,GHCND:US1MNMC0006,44.8121206462383,-94.1790459305048,316.7,"GLENCOE 3.2 NNW, MN US",0.0,
2023-12-20,GHCND:US1MNMC0007,44.927885,-94.204085,322.8,"SILVER LAKE 1.7 N, MN US",0.0,
2023-12-20,GHCND:US1MNMC0012,44.9660301208496,-94.3645477294922,336.8,"HUTCHINSON 5.6 N, MN US",0.0,
2023-12-20,GHCND:US1MNMC0017,44.7737088,-94.0341661,303.3,"PLATO 0.3 ENE, MN US",0.0,
2023-12-20,GHCND:US1MNMC0026,44.9037,-94.4113,322.8,"HUTCHINSON 2.1 NW, MN US",0.0,
2023-12-20,GHCND:US1MNMC0036,44.8817,-94.04599,300.5,"LESTER PRAIRIE 0.4 W, MN US",0.0,
2023-12-20,GHCND:US1MNMK0011,45.077658,-94.315676,366.4,"DASSEL 0.4 S, MN US",0.0,
2023-12-20,GHCND:US1MNMK0018,44.9599711,-94.5845074,339.2,"LITCHFIELD 11.6 SSW, MN US",0.0,
2023-12-20,GHCND:US1MNMK0023,45.12057,-94.51868,346.9,"LITCHFIELD 0.4 ESE, MN US",0.0,
2023-12-20,GHCND:US1MNMK0027,45.063625,-94.404752,328.6,"DARWIN 2.3 S, MN US",0.0,
2023-12-20,GHCND:US1MNMK0028,45.317968,-94.589046,375.8,"EDEN VALLEY 2.2 WSW, MN US",0.0,
2023-12-20,GHCND:US1MNML0001,46.10883,-93.73887,383.7,"ONAMIA 4.3 NW, MN US",0.0,
2023-12-20,GHCND:US1MNML0012,46.150794,-93.475221,382.5,"ISLE 1.0 NW, MN US",0.0,
2023-12-20,GHCND:US1MNMR0004,45.9688628,-94.377201,336.5,"LITTLE FALLS 1.2 SW, MN US",0.0,
2023-12-20,GHCND:US1MNMR0013,46.067857,-94.247899,367.9,"LITTLE FALLS 8.0 NE, MN US",0.0,
2023-12-20,GHCND:US1MNMR0020,46.126922,-93.88661767,392.6,"HILLMAN 8.3 N, MN US",0.0,
2023-12-20,GHCND:US1MNMR0021,46.304969,-94.507141,372.8,"PILLAGER 2.2 SW, MN US",0.0,
2023-12-20,GHCND:US1MNMR0025,46.017935,-94.54746,385.0,"LITTLE FALLS 9.3 WNW, MN US",0.0,
2023-12-20,GHCND:US1MNMR0029,45.786272,-94.566347,370.6,"UPSALA 1.6 S, MN US",0.0,
2023-12-20,GHCND:US1MNMS0005,48.2646823,-96.8702708,252.4,"WARREN 6.6 NW, MN US",0.0,
2023-12-20,GHCND:US1MNMT0006,43.645017,-94.448608,360.0,"FAIRMONT 0.7 E, MN US",0.0,
2023-12-20,GHCND:US1MNMT0012,43.624454,-94.456635,356.3,"FAIRMONT 1.4 S, MN US",0.0,
2023-12-20,GHCND:US1MNMW0003,43.67843,-92.93813,367.3,"AUSTIN 1.9 ENE, MN US",0.0,
2023-12-20,GHCND:US1MNMW0008,43.6719,-93.0228,365.2,"AUSTIN 2.4 W, MN US",0.0,
2023-12-20,GHCND:US1MNMW0013,43.7971,-92.8488,399.3,"WALTHAM 2.0 SE, MN US",0.0,
2023-12-20,GHCND:US1MNMY0011,43.979518,-95.761542,486.8,"SLAYTON 0.8 SSW, MN US",0.0,
2023-12-20,GHCND:US1MNMY0013,43.8913,-95.9396,553.8,"CHANDLER 2.7 SSE, MN US",0.0,
2023-12-20,GHCND:US1MNNB0007,43.608144,-95.625044,487.1,"WORTHINGTON 1.9 SW, MN US",0.0,
2023-12-20,GHCND:US1MNNB0008,43.5718,-95.6131,484.6,"WORTHINGTON 4.0 S, MN US",0.0,
2023-12-20,GHCND:US1MNNB0010,43.52377,-95.71524,506.3,"BIGELOW 1.8 NW, MN US",0.0,
2023-12-20,GHCND:US1MNNB0011,43.69606,-95.46609,453.8,"BREWSTER 0.1 SW, MN US",0.0,
2023-12-20,GHCND:US1MNNC0003,44.288464,-94.076397,296.3,"SAINT PETER 6.2 WSW, MN US",0.0,
2023-12-20,GHCND:US1MNNC0007,44.1722565,-94.0123355,235.3,"NORTH MANKATO 1.3 ESE, MN US",0.0,
2023-12-20,GHCND:US1MNNC0012,44.1693,-94.04274,306.6,"NORTH MANKATO 0.8 SSW, MN US",0.0,
2023-12-20,GHCND:US1MNNC0023,44.1759,-94.02878,306.3,"NORTH MANKATO 0.5 SE, MN US",0.0,
2023-12-20,GHCND:US1MNNC0024,44.3394,-93.9519,233.5,"SAINT PETER 1.0 NE, MN US",0.0,
2023-12-20,GHCND:US1MNNC0030,44.1636125,-94.042486,268.8,"NORTH MANKATO 1.2 SSW, MN US",0.0,
2023-12-20,GHCND:US1MNNC0031,44.4085098,-94.2381743,304.2,"NICOLLET 9.6 NNW, MN US",0.0,
2023-12-20,GHCND:US1MNNR0001,47.2601667,-96.2576667,332.5,"TWIN VALLEY 0.1 NE, MN US",0.0,
2023-12-20,GHCND:US1MNOL0018,44.03975,-92.43747,371.6,"ROCHESTER 2.6 NE, MN US",0.0,
2023-12-20,GHCND:US1MNOL0027,43.853445,-92.59072,384.0,"STEWARTVILLE 5.1 W, MN US",0.0,
2023-12-20,GHCND:US1MNOL0029,44.0019,-92.3783,324.0,"ROCHESTER 5.1 E, MN US",0.0,
2023-12-20,GHCND:US1MNOL0030,44.083725,-92.483157,319.1,"ROCHESTER 4.7 N, MN US",0.0,
2023-12-20,GHCND:US1MNOL0032,44.051437,-92.486812,313.0,"ROCHESTER 2.5 N, MN US",0.0,
2023-12-20,GHCND:US1MNOL0039,44.0867,-92.6145,364.2,"BYRON 3.6 NNE, MN US",0.0,
2023-12-20,GHCND:US1MNOL0042,44.004760783,-92.504209507,317.9,"ROCHESTER 1.5 WSW, MN US",0.0,
2023-12-20,GHCND:US1MNOL0048,44.076266,-92.485537,303.6,"ROCHESTER 4.2 N, MN US",0.0,
2023-12-20,GHCND:US1MNOL0050,43.858347,-92.403066,389.5,"STEWARTVILLE 4.3 E, MN US",0.0,
2023-12-20,GHCND:US1MNOL0065,44.140491,-92.480507,313.0,"ORONOCO 3.3 ESE, MN US",0.0,
2023-12-20,GHCND:US1MNOL0072,44.02282,-92.45464,306.0,"ROCHESTER 1.3 ENE, MN US",0.0,
2023-12-20,GHCND:US1MNOL0079,43.87828,-92.21656,313.6,"CHATFIELD 2.7 NNW, MN US",0.0,
2023-12-20,GHCND:US1MNOL0081,44.012798,-92.481384,340.8,"ROCHESTER 0.2 SW, MN US",0.0,
2023-12-20,GHCND:US1MNOT0006,46.6596704721451,-96.1122219264507,419.7,"PELICAN RAPIDS 6.3 NNW, MN US",0.0,
2023-12-20,GHCND:US1MNOT0018,46.519,-95.64433,415.4,"RICHVILLE 1.2 NW, MN US",0.0,
2023-12-20,GHCND:US1MNOT0056,46.3944,-95.7188,406.0,"BATTLE LAKE 7.6 N, MN US",0.0,
2023-12-20,GHCND:US1MNPG0003,48.07,-95.91972222,350.8,"GOODRIDGE 7.4 SW, MN US",0.0,
2023-12-20,GHCND:US1MNPG0004,48.1168515980244,-96.1799470335245,343.8,"THIEF RIVER FALLS 0.3 NW, MN US",0.0,
2023-12-20,GHCND:US1MNPK0002,47.585587,-96.127946,376.7,"ERSKINE 7.6 SW, MN US",0.0,
2023-12-20,GHCND:US1MNPK0013,47.77778,-96.593889,271.6,"CROOKSTON 0.6 ENE, MN US",0.0,
2023-12-20,GHCND:US1MNPK0015,47.666252,-96.173287,360.9,"MENTOR 2.5 SSW, MN US",0.0,
2023-12-20,GHCND:US1MNPK0021,48.058618,-96.6075112,278.9,"EUCLID 6.2 NNE, MN US",0.0,
2023-12-20,GHCND:US1MNPK0022,47.999039,-97.019764,252.7,"EAST GRAND FORKS 4.9 N, MN US",0.0,
2023-12-20,GHCND:US1MNPN0032,45.821919,-92.975839,291.4,"PINE CITY 0.7 SSW, MN US",0.0,
2023-12-20,GHCND:US1MNPN0033,46.3621,-92.6706,331.3,"STURGEON LAKE 7.5 ESE, MN US",0.0,
2023-12-20,GHCND:US1MNPN0035,46.3749112,-92.551778,349.3,"KERRICK 3.0 NNE, MN US",0.0,
2023-12-20,GHCND:US1MNPN0037,46.389106,-92.815817,335.3,"STURGEON LAKE 0.4 ENE, MN US",0.0,
2023-12-20,GHCND:US1MNPN0041,46.179732,-92.664055,350.8,"ASKOV 5.7 E, MN US",0.0,
2023-12-20,GHCND:US1MNPN0045,46.128813,-92.866334,331.3,"SANDSTONE 0.1 WSW, MN US",0.0,
2023-12-20,GHCND:US1MNPP0011,45.650777,-95.339665,424.6,"GLENWOOD 1.2 E, MN US",0.0,
2023-12-20,GHCND:US1MNPP0016,45.594732,-95.528297,351.1,"STARBUCK 1.2 S, MN US",0.0,
2023-12-20,GHCND:US1MNPS0006,43.87444,-96.13328,481.6,"EDGERTON 0.2 WSW, MN US",0.0,
2023-12-20,GHCND:US1MNRC0001,44.4640053,-93.5197647,332.2,"MONTGOMERY 3.2 ENE, MN US",0.0,
2023-12-20,GHCND:US1MNRC0038,44.276394,-93.273062,316.1,"FARIBAULT 1.6 S, MN US",0.0,
2023-12-20,GHCND:US1MNRC0050,44.282494,-93.515583,343.2,"WATERVILLE 5.0 NE, MN US",0.0,
2023-12-20,GHCND:US1MNRC0057,44.4548757,-93.1503006,294.1,"NORTHFIELD 0.6 ESE, MN US",0.0,
2023-12-20,GHCND:US1MNRC0060,44.423,-93.212,296.6,"DUNDAS 0.4 SW, MN US",0.0,
2023-12-20,GHCND:US1MNRC0074,44.46566,-93.20924,300.2,"NORTHFIELD 2.4 WNW, MN US",0.0,
2023-12-20,GHCND:US1MNRK0005,43.5296,-96.36146,453.5,"HILLS 0.2 NW, MN US",0.0,
2023-12-20,GHCND:US1MNRM0002,45.026296,-93.007856,299.3,"NORTH SAINT PAUL 1.0 NNW, MN US",0.0,
2023-12-20,GHCND:US1MNRM0015,45.035019,-93.186205,280.4,"ROSEVILLE 2.1 NW, MN US",0.0,
2023-12-20,GHCND:US1MNRM0017,45.0280758,-93.1094437,278.0,"ROSEVILLE 2.4 ENE, MN US",0.0,
2023-12-20,GHCND:US1MNRM0054,44.9039,-93.1882,248.7,"SAINT PAUL 5.1 SW, MN US",0.0,
2023-12-20,GHCND:US1MNRM0056,45.033031463623,-93.1752395629883,282.5,"ROSEVILLE 1.6 NW, MN US",0.0,
2023-12-20,GHCND:US1MNRM0059,45.012498,-93.117633,319.1,"ROSEVILLE 1.8 E, MN US",0.0,
2023-12-20,GHCND:US1MNRM0063,45.0241,-93.014,289.0,"NORTH SAINT PAUL 1.0 NW, MN US",0.0,
2023-12-20,GHCND:US1MNRM0084,45.001861,-93.170346,296.0,"ROSEVILLE 1.2 SW, MN US",0.0,
2023-12-20,GHCND:US1MNRM0089,44.958902,-93.172554,281.0,"ST PAUL 3.4 WNW, MN US",0.0,
2023-12-20,GHCND:US1MNRM0107,44.9361831,-93.1800185,280.7,"SAINT PAUL 3.8 WSW, MN US",0.0,
2023-12-20,GHCND:US1MNRM0116,44.9247,-92.9996,319.7,"MAPLEWOOD 4.3 SSE, MN US",0.0,
2023-12-20,GHCND:US1MNRM0120,44.9058881,-92.9971213,310.9,"MAPLEWOOD 5.6 SSE, MN US",0.0,
2023-12-20,GHCND:US1MNRM0122,44.94557,-93.148747,290.8,"SAINT PAUL 2.2 W, MN US",0.0,
2023-12-20,GHCND:US1MNRM0128,44.9965478,-93.1632687,295.4,"FALCON HEIGHTS 0.8 NE, MN US",0.0,
2023-12-20,GHCND:US1MNRM0129,45.0624512,-93.125403,276.1,"SHOREVIEW 1.6 SSE, MN US",0.0,
2023-12-20,GHCND:US1MNRM0145,44.946351,-93.1234955,290.2,"SAINT PAUL 1.0 W, MN US",0.0,
2023-12-20,GHCND:US1MNRM0153,44.961389,-93.176069,283.8,"SAINT PAUL 3.6 WNW, MN US",0.0,
2023-12-20,GHCND:US1MNRM0159,45.045146,-93.070906,279.5,"VADNAIS HEIGHTS 0.8 SSE, MN US",0.0,
2023-12-20,GHCND:US1MNRM0161,44.9250153,-93.1915427,262.7,"SAINT PAUL 4.6 WSW, MN US",0.0,
2023-12-20,GHCND:US1MNRM0163,44.9336,-93.17248,285.9,"SAINT PAUL 3.5 WSW, MN US",0.0,
2023-12-20,GHCND:US1MNRM0165,45.0685,-93.07487,278.3,"VADNAIS HEIGHTS 0.8 N, MN US",0.0,
2023-12-20,GHCND:US1MNRM0166,45.07282,-93.11142,284.4,"SHOREVIEW 1.4 ESE, MN US",0.0,
2023-12-20,GHCND:US1MNRM0176,45.0812856,-93.0625149,291.7,"WHITE BEAR LAKE 2.6 W, MN US",0.0,
2023-12-20,GHCND:US1MNRM0180,44.919283,-93.000123,,"MAPLEWOOD 4.6 SSE, MN US",0.0,
2023-12-20,GHCND:US1MNRM0183,45.0594137,-93.0099555,293.2,"WHITE BEAR LAKE 1.7 S, MN US",0.0,
2023-12-20,GHCND:US1MNRM0192,44.936,-93.19,267.6,"SAINT PAUL 4.3 W, MN US",0.0,
2023-12-20,GHCND:US1MNRM0203,44.9355538,-93.118716,280.1,"SAINT PAUL 1.1 SW, MN US",0.0,
2023-12-20,GHCND:US1MNRM0223,44.92041,-93.17674,285.6,"SAINT PAUL 4.0 WSW, MN US",0.0,
2023-12-20,GHCND:US1MNRM0231,45.1230543,-93.1348464,278.9,"SHOREVIEW 2.7 N, MN US",0.0,
2023-12-20,GHCND:US1MNRS0001,48.84359,-95.76348,320.3,"ROSEAU 0.1 SSW, MN US",0.0,
2023-12-20,GHCND:US1MNRS0009,48.9309,-95.3631,331.0,"WARROAD 1.8 WNW, MN US",0.0,
2023-12-20,GHCND:US1MNRV0005,44.8843744,-94.818846,345.3,"BIRD ISLAND 9.0 NNE, MN US",0.0,
2023-12-20,GHCND:US1MNRV0011,44.80662,-95.13941,324.3,"RENVILLE 3.7 ENE, MN US",0.0,
2023-12-20,GHCND:US1MNRV0013,44.762623,-94.898393,331.3,"BIRD ISLAND 0.3 SW, MN US",0.0,
2023-12-20,GHCND:US1MNRV0017,44.69882,-95.329187,276.5,"SACRED HEART 5.8 S, MN US",0.0,
2023-12-20,GHCND:US1MNRV0018,44.83699,-95.200654,334.1,"RENVILLE 3.4 N, MN US",0.0,
2023-12-20,GHCND:US1MNRV0019,44.791742,-95.213216,326.4,"RENVILLE 0.2 NNW, MN US",0.0,
2023-12-20,GHCND:US1MNRW0011,44.60224,-95.32848,325.2,"BELVIEW 0.3 S, MN US",0.0,
2023-12-20,GHCND:US1MNSC0002,44.7125,-93.463611,292.6,"PRIOR LAKE 2.0 W, MN US",0.0,
2023-12-20,GHCND:US1MNSC0033,44.781736,-93.528685,248.1,"SHAKOPEE 2.6 W, MN US",0.0,
2023-12-20,GHCND:US1MNSC0042,44.54575,-93.618764,309.1,"NEW PRAGUE 2.2 W, MN US",0.0,
2023-12-20,GHCND:US1MNSC0049,44.55969,-93.58193,297.8,"NEW PRAGUE 1.0 NNW, MN US",0.0,
2023-12-20,GHCND:US1MNSC0069,44.610509,-93.456855,300.8,"PRIOR LAKE 8.1 S, MN US",0.0,
2023-12-20,GHCND:US1MNSC0073,44.566703,-93.363104,344.1,"ELKO NEW MARKET 1.2 W, MN US",0.0,
2023-12-20,GHCND:US1MNSC0081,44.7548,-93.3483,260.3,"SAVAGE 0.7 E, MN US",0.0,
2023-12-20,GHCND:US1MNSC0083,44.7928191,-93.5135035,239.0,"SHAKOPEE 2.2 NW, MN US",0.0,
2023-12-20,GHCND:US1MNSE0002,44.0917,-93.2138,353.3,"OWATONNA 0.8 E, MN US",0.0,
2023-12-20,GHCND:US1MNSE0003,43.87046,-93.30365,391.4,"ELLENDALE 0.3 SW, MN US",0.0,
2023-12-20,GHCND:US1MNSE0020,44.093744,-93.19656,368.8,"OWATONNA 1.6 E, MN US",0.0,
2023-12-20,GHCND:US1MNSE0022,44.095189,-93.211128,362.4,"OWATONNA 1.0 ENE, MN US",0.0,
2023-12-20,GHCND:US1MNSH0010,45.4140893,-93.6919491,296.6,"BIG LAKE 5.6 NNE, MN US",0.0,
2023-12-20,GHCND:US1MNSH0029,45.52553,-93.51771,292.3,"PRINCETON 4.4 SE, MN US",0.0,
2023-12-20,GHCND:US1MNSH0035,45.334852,-93.631803,288.0,"ELK RIVER 3.2 W, MN US",0.0,
2023-12-20,GHCND:US1MNSH0038,45.308506,-93.562561,279.5,"ELK RIVER 1.6 S, MN US",0.0,
2023-12-20,GHCND:US1MNSH0039,45.4945,-93.6043,307.2,"ZIMMERMAN 3.7 N, MN US",0.0,
2023-12-20,GHCND:US1MNSH0044,45.303942,-93.732202,290.5,"BIG LAKE 2.7 SSE, MN US",0.0,
2023-12-20,GHCND:US1MNSH0053,45.4369372,-93.9593046,302.4,"CLEAR LAKE 2.0 ESE, MN US",0.0,
2023-12-20,GHCND:US1MNSH0055,45.4121274,-93.7710021,301.1,"BIG LAKE 5.0 NNW, MN US",0.0,
2023-12-20,GHCND:US1MNSL0005,46.81528,-92.06368,251.2,"DULUTH 3.0 NE, MN US",0.0,
2023-12-20,GHCND:US1MNSL0014,46.835689,-92.066022,374.3,"DULUTH 4.1 NNE, MN US",0.0,
2023-12-20,GHCND:US1MNSL0076,46.875684,-92.029039,353.6,"DULUTH 7.4 NNE, MN US",0.0,
2023-12-20,GHCND:US1MNSL0095,48.4498,-93.0542,341.7,"KABETOGAMA 1.5 NW, MN US",0.0,
2023-12-20,GHCND:US1MNSL0107,46.994083404541,-92.3126449584961,414.2,"DULUTH 17.6 NNW, MN US",0.0,
2023-12-20,GHCND:US1MNSL0108,47.4615,-92.6313,429.5,"IRON JUNCTION 3.4 NNW, MN US",0.0,
2023-12-20,GHCND:US1MNSL0115,47.151425,-92.357722,423.1,"COTTON 5.7 ESE, MN US",0.0,
2023-12-20,GHCND:US1MNSL0138,46.83425,-92.174385,417.9,"DULUTH 4.8 NW, MN US",0.0,
2023-12-20,GHCND:US1MNSL0139,46.770004,-92.088264,185.3,"DULUTH 1.2 SE, MN US",0.0,
2023-12-20,GHCND:US1MNSL0143,47.098,-92.4217,422.1,"CANYON 4.6 NNE, MN US",0.0,
2023-12-20,GHCND:US1MNSL0168,46.79391,-92.9257,403.3,"WRIGHT 9.2 NNE, MN US",0.0,
2023-12-20,GHCND:US1MNSL0171,48.429544,-93.034827,369.7,"KABETOGAMA 0.7 SSW, MN US",0.0,
2023-12-20,GHCND:US1MNSL0175,46.8386,-92.0514,339.2,"DULUTH 4.6 NE, MN US",0.0,
2023-12-20,GHCND:US1MNSL0190,46.8123,-92.0617,225.2,"DULUTH 2.9 NE, MN US",0.0,
2023-12-20,GHCND:US1MNSL0198,47.815103,-91.879673,441.0,"ELY 6.4 SSW, MN US",0.0,
2023-12-20,GHCND:US1MNSL0202,46.809751,-92.06341,226.8,"DULUTH 2.7 NE, MN US",0.0,
2023-12-20,GHCND:US1MNSL0223,47.599151,-92.297306,423.7,"BIWABIK 2.9 NNE, MN US",0.0,
2023-12-20,GHCND:US1MNSL0229,46.78142,-92.45159,395.0,"CLOQUET 4.5 NNE, MN US",0.0,
2023-12-20,GHCND:US1MNSL0232,47.0265948,-92.2152032,422.1,"DULUTH 17.6 NNW, MN US",0.0,
2023-12-20,GHCND:US1MNSL0234,47.704162,-93.060001,429.8,"SIDE LAKE 3.4 NW, MN US",0.0,
2023-12-20,GHCND:US1MNSL0265,47.527557,-92.92946,449.3,"CHISHOLM 3.6 NW, MN US",0.0,
2023-12-20,GHCND:US1MNSL0275,47.02555,-91.82335,357.8,"CLOVER VALLEY 2.1 NE, MN US",0.0,
2023-12-20,GHCND:US1MNSL0276,47.911588,-91.868873,423.1,"ELY 0.9 WNW, MN US",0.0,
2023-12-20,GHCND:US1MNSL0291,47.4246,-92.2392,429.2,"AURORA 7.4 S, MN US",0.0,
2023-12-20,GHCND:US1MNSL0294,46.691418,-92.205579,197.2,"DULUTH 7.9 SW, MN US",0.0,
2023-12-20,GHCND:US1MNSL0307,46.662061,-92.227531,205.4,"DULUTH 10.2 SW, MN US",0.0,
2023-12-20,GHCND:US1MNSL0319,47.5166544,-92.1301316,460.2,"HOYT LAKES 3.1 SSW, MN US",0.0,
